lSLF07#2@99"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m309126621#309126621#0(0"0(0#0#91"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m8603106848#2333"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/EGORefreshTableHeaderView.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBConnectGlobal.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126624.730498
e309126624.797266
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBConnectGlobal.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m309126624#309126624#0(0"0(0#0#126"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m8602982880#2358"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBConnectGlobal.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126624.797379
e309126625.037966
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@127"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m309126624#309126625#0(487"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@187"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)309126624#165#322#0(6@119"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m301960287#331#0#331#0#33"'*' is deprecated (declared at *)0(0#0#119"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m8603880000#2344"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBFeedDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126624.856599
e309126624.978628
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBFeedDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m309126624#309126624#0(0"0(0#0#123"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m8604360736#2352"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBFeedDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBLoginButton.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126624.978735
e309126625.114743
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBLoginButton.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m309126624#309126625#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m8606444768#2354"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBLoginButton.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBLoginDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309126625.038060
e309126625.140636
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBLoginDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m309126625#309126625#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m8604212416#2354"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources/i386" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FBLoginDialog.o"0#
