lSLF07#2@131"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m309110297#309110297#0(0"0(0#0#123"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m8639340896#2162"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBFeedDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBLoginButton.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110297.815659
e309110297.961013
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBLoginButton.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m309110297#309110297#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m8633039456#2164"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBLoginButton.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBLoginDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110297.961110
e309110298.046724
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBLoginDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m309110297#309110298#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m8640544288#2164"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBLoginDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBPermissionDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110298.046825
e309110298.147502
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBPermissionDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m309110298#309110298#0(0"0(0#0#129"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m8638681824#2174"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBPermissionDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBRequest.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110298.127256
e309110298.386508
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBRequest.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@128"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m309110298#309110298#0(384"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol309110298#174#210#0(6@120"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m301960287#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#120"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m8630809952#2156"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBRequest.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBSession.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110298.147612
e309110298.327296
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBSession.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m309110298#309110298#0(0"0(0#0#120"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m8629301600#2156"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBSession.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBStreamDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110298.327752
e309110298.445817
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBStreamDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m309110298#309110298#0(0"0(0#0#125"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m8640901696#2166"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FBStreamDialog.o"0#
